Country Code,2019,2020,2021,2022,2023
ABW,38435.42691,28521.68885,35696.30937,38877.67444,40516.80856
AFE,4073.880522,3861.111238,3934.287267,3974.803045,3967.860937
AFG,2927.245144,2769.685745,2144.16657,1981.710168,1992.424394
AFW,4774.412771,4622.731427,4698.926894,4767.383262,4814.611443
AGO,8274.542562,7556.967928,7408.126591,7397.486427,7244.893053
ALB,15065.74957,14650.39593,16113.13652,17097.47836,17975.79839
AND,63215.89979,55488.4903,59332.20291,63913.38351,64631.29639
ARB,16263.113,15316.6272,15670.38381,16194.48698,16028.41578
ARE,68887.84541,65784.67694,67401.1213,68867.82593,68577.54057
ARG,26629.55294,23877.09314,26300.27426,27627.96348,27104.98
ARM,16215.3608,15052.93598,15921.70528,17886.17839,19230.18993
ASM,,,,,
ATG,29636.89244,23915.16198,25733.29483,28033.13078,28967.25568
AUS,57800.4934,57023.66782,58145.55136,59845.7858,60408.94337
AUT,64629.82578,60295.49515,62912.17411,65602.25653,64336.03753
AZE,20122.71285,19126.0949,20111.3757,21051.26876,21262.298
BDI,855.7327201,833.9202575,836.6655713,829.3871596,828.8610743
BEL,60451.99969,57307.02062,60611.52714,62668.95397,62876.23877
BEN,3281.104701,3317.859722,3464.288629,3588.335259,3721.224527
BFA,2391.536268,2380.931718,2486.430931,2466.053314,2482.072253
BGD,6838.326116,7015.197928,7441.06914,7888.163891,8242.39799
BGR,27673.37623,26944.7221,29278.79498,31536.17007,33111.73321
BHR,56749.96284,53814.24526,54954.67579,57465.17298,57213.09136
BHS,32495.33387,25457.08039,29340.47235,32408.71186,33105.60386
BIH,17014.35997,16732.34544,18270.33518,19280.8873,19829.28226
BLR,26798.82064,26731.49538,27611.18011,26537.50831,27718.32312
BLZ,11803.088,10032.5445,11677.46101,12569.81794,12455.29607
BMU,94755.43281,87894.40117,92276.2346,98057.4471,98041.68872
BOL,9985.230488,9000.975648,9454.198147,9681.707427,9843.970142
BRA,18018.62092,17327.51573,18075.70601,18554.04618,19018.23907
BRB,18572.50954,15749.03802,15683.88471,18469.57659,19224.46212
BRN,80228.15966,80280.89795,78248.79711,76357.8291,76828.39983
BTN,14555.1884,12979.93694,13458.81266,14061.31202,
BWA,18106.01685,16289.42022,17961.35762,18648.1356,18846.25046
CAF,1145.095637,1136.57053,1128.55238,1137.347266,1135.136277
CAN,57491.98205,54006.58443,56547.80056,57653.6893,56686.91595
CEB,38152.27086,36971.03706,39925.69974,41726.62839,42074.97765
CHE,79465.72417,77197.64659,80739.62293,82128.83561,81683.86626
CHI,,,,,
CHL,28255.44101,26282.89177,29132.87799,29585.60167,29490.75849
CHN,18465.29895,18833.7847,20406.72966,21011.61713,22137.59983
CIV,5894.878747,5787.815333,6045.204805,6261.533145,6485.315849
CMR,4882.3556,4763.481944,4793.556282,4843.650382,4870.570765
COD,1296.947573,1277.632863,1313.618218,1385.464724,1455.835623
COG,6939.369134,6350.509134,6263.211613,6205.105041,6172.287767
COL,17305.8529,15833.21225,17352.08887,18419.0384,18324.9053
COM,3516.126685,3441.070412,3441.211556,3463.005743,3498.803271
CPV,9111.629932,7207.86854,7685.419214,8850.106692,9288.40217
CRI,23374.02952,22220.65153,23862.36487,24841.54627,25989.90981
CSS,19617.13021,18259.34761,20001.26974,24962.14473,28493.05893
CUB,,,,,
CUW,28659.80003,23751.61722,25163.99366,27327.41719,28886.68749
CYM,77440.55206,72149.32689,74150.85809,76359.09088,78109.35066
CYP,46157.02344,44166.98438,48740.36328,51622.46875,52148.04297
CZE,47720.49223,45079.20131,47752.88015,48346.97121,47452.34856
DEU,62913.91794,60288.23501,62474.364,62875.20522,63097.7108
DJI,5784.448008,5773.207493,5947.860884,6083.643682,6400.620163
DMA,17318.96289,14508.92264,15594.28535,16557.64067,17420.25125
DNK,66520.07087,65145.67417,69652.23301,70170.22416,71390.00246
DOM,21363.86104,19721.32072,21912.25896,22757.38962,23087.93436
DZA,15199.199,14194.15575,14496.86547,14782.2003,15159.32424
EAP,16517.11004,16562.90919,17676.44706,18273.18774,19154.26457
EAR,10624.76103,10084.74174,10708.85781,11197.59264,11609.72288
EAS,20068.93005,19961.45069,21160.44432,21788.1469,22673.42457
ECA,20546.55893,20307.65398,21827.86831,21969.30284,23221.30955
ECS,41705.83697,39602.82735,42234.34183,43224.59375,43918.06457
ECU,13853.42078,12425.01755,13539.71085,14263.20398,14472.31651
EGY,15026.56824,15309.23599,15579.01609,16360.39078,16691.13324
EMU,54368.63689,50925.02506,54154.17962,55859.90471,55973.91653
ERI,,,,,
ESP,46837.82054,41510.45432,44237.8298,46633.75311,47298.41219
EST,42613.99878,41303.41266,44211.55588,43650.93842,41668.83757
ETH,2437.970335,2516.548947,2588.412969,2655.577916,2755.457096
EUU,51587.04919,48656.56456,51885.39149,53615.14704,53783.0611
FCS,5647.083219,5271.014406,5245.734664,5044.922082,5043.405206
FIN,56838.81206,55343.38365,56739.1309,57405.55186,56454.84969
FJI,13567.47383,11254.96975,10685.19698,12762.34658,13652.49087
FRA,53400.233,49266.7519,52469.85551,53643.07585,53969.03757
FRO,67207.83248,65131.61338,67757.77732,69338.80982,70373.37693
FSM,3938.557088,3839.258969,3921.72503,3874.199055,3886.696571
GAB,19491.40676,18681.48407,18523.5798,18662.0498,18702.69052
GBR,52490.7178,46913.88557,50978.951,52842.97636,52588.97943
GEO,18186.88165,17031.14403,18915.6534,20966.52804,22590.52935
GHA,6508.246523,6412.685418,6607.502974,6729.274404,6796.473619
GIB,,,,,
GIN,3557.462339,3630.993306,3738.805126,3792.010688,3949.340135
GMB,2750.821322,2702.319195,2777.79621,2863.180498,2932.280595
GNB,2379.604168,2360.531279,2450.977964,2507.014725,2578.804534
GNQ,18446.59166,17089.15373,16821.44865,16932.77068,15688.23842
GRC,33472.54378,30459.62504,33500.92264,35874.23859,36821.27537
GRD,17047.35493,14656.72088,15298.12311,16386.46234,16946.47316
GRL,67604.0507,67560.2539,68086.46012,,
GTM,11470.36422,11101.00962,11828.33001,12153.0306,12389.38587
GUM,,,,,
GUY,13402.42151,19234.12957,22865.93217,37068.19689,49315.16031
HIC,54511.96121,52142.09427,55272.55931,56568.92825,57259.73188
HKG,65388.33007,61328.54946,65884.93763,64036.78704,64467.57568
HND,6264.018843,5603.263984,6202.980788,6352.587102,6468.301921
HPC,3020.656853,2942.504593,2970.858547,3022.810011,3055.758154
HRV,35093.74336,32466.10824,36899.19559,39828.03254,41100.25241
HTI,3381.584787,3229.475544,3134.950149,3047.651793,2956.462137
HUN,37209.61805,35616.52273,38289.58021,40316.56934,40167.99248
IBD,15684.31035,15267.30412,16291.26477,16794.54349,17495.92116
IBT,12730.0009,12357.09613,13093.64788,13446.96657,13927.50417
IDA,4558.21029,4428.815194,4521.403959,4620.020896,4668.546047
IDB,5586.689493,5400.317046,5579.565988,5707.835078,5732.936544
IDN,12757.78509,12388.54493,12757.07464,13334.29352,13889.88288
IDX,4064.418664,3965.588843,4015.332553,4101.112673,4165.165446
IMN,,,,,
IND,7930.09113,7399.530681,8050.018575,8544.688884,9160.063654
INX,,,,,
IRL,97104.49683,102989.7873,118594.7469,125511.976,115401.1253
IRN,14040.66465,14397.15357,14951.89487,15331.33294,15912.02992
IRQ,14910.22503,12827.63454,12731.75358,13393.67494,12711.06167
ISL,65065.90568,59575.19039,61685.83561,65563.92087,66880.06581
ISR,44350.24729,42936.70789,46165.64528,48195.65072,48356.08991
ITA,49645.69632,45463.9202,49780.338,52206.48662,52588.68994
JAM,10216.06554,9178.320778,9577.164211,10072.04853,10291.31267
JOR,9288.527242,9022.63945,9182.496161,9266.575474,9362.587761
JPN,44772.89525,43042.55284,44347.65935,44970.22171,45948.67611
KAZ,33298.21237,32011.54915,32945.85157,33506.26149,34703.23493
KEN,5171.712643,5057.401155,5338.852434,5491.693783,5682.989162
KGZ,6087.601938,5537.795885,5736.478834,6139.778328,6403.143088
KHM,6448.88456,6128.782438,6225.532655,6456.738214,6690.589426
KIR,2927.483634,2860.750955,3049.473801,3117.760258,3195.870398
KNA,31496.59311,26707.10693,26896.61771,29761.27535,30409.40411
KOR,46368.914,45976.53458,48017.48871,49364.49338,49995.48773
KWT,51122.33124,49124.54062,50689.04408,50984.30244,46458.20049
LAC,18107.44329,16801.19509,17879.54283,18466.34325,18721.14482
LAO,8075.275024,7995.595025,8080.435532,8183.032865,8372.155919
LBN,15659.5661,12507.43664,11599.77551,11474.75058,
LBR,1575.76665,1497.376924,1539.208923,1578.998371,1616.923734
LBY,14333.42244,9976.037403,12641.50977,11456.07681,12478.14346
LCA,22738.01096,17141.93807,19101.1653,22961.96222,23403.46177
LCN,18840.28768,17479.53732,18650.01329,19288.75846,19565.69615
LDC,3746.859346,3660.930706,3673.943336,3767.552425,3819.176215
LIC,2384.804293,2334.506832,2312.775181,2331.790562,2325.417723
LIE,,,,,
LKA,14637.44429,13886.65137,14316.13522,13249.40852,13029.52394
LMC,7613.16701,7245.738495,7650.303991,8015.40977,8379.974488
LMY,11714.37041,11383.87251,12062.24388,12425.00951,12888.24016
LSO,2773.286399,2517.110419,2544.782496,2577.545441,2595.829523
LTE,20642.26887,20509.94447,21934.00188,22537.28765,23425.07368
LTU,43284.52366,43291.46623,45955.56895,46609.15587,46118.09251
LUX,131609.0996,128256.5603,135379.2912,134507.6675,130373.4779
LVA,35176.55093,34195.13731,36880.45646,37651.0169,38333.17143
MAC,133549.188,59791.42526,74177.78252,60089.83898,104961.6435
MAF,,,,,
MAR,8768.175781,8054.562988,8623.265625,8666.079102,8868.711914
MCO,,,,,
MDA,14621.24014,13559.26002,15682.07033,15291.12874,15855.27374
MDG,1713.796122,1551.12558,1599.412769,1622.610824,1643.309348
MDV,21855.50122,14242.97507,19052.62249,21357.81125,22286.98017
MEA,18254.1388,17455.3194,18009.85646,18638.42504,18657.1101
MEX,21697.92515,19722.7909,20776.59278,21381.42931,21874.01615
MHL,6405.075649,6417.184412,6705.875292,6844.334678,6786.695693
MIC,12807.12815,12464.51678,13245.64445,13672.88381,14217.97924
MKD,21747.27409,20952.54861,22124.24239,22801.6725,23323.90341
MLI,2451.122161,2348.881724,2347.627529,2357.190354,2394.672164
MLT,53256.44298,50281.73093,56697.29836,57607.55818,59548.08294
MMR,6562.988985,5926.834502,5178.447182,5350.476669,5364.13797
MNA,12443.08558,12002.29561,12299.54897,12648.99799,12829.92585
MNE,25002.83448,21200.28475,24046.61982,25670.03906,27342.82377
MNG,15790.69611,14801.34208,14792.25091,15310.43495,16222.86389
MNP,,,,,
MOZ,1528.889884,1466.124765,1457.235409,1476.665603,1511.636535
MRT,6162.210451,5963.235503,5836.565808,6053.261787,6258.710913
MUS,25739.3549,21994.66598,22737.57294,24831.3727,26590.42388
MWI,1687.289449,1656.439852,1687.593582,1659.959338,1648.436518
MYS,31300.50866,29200.45263,29822.84918,32079.15152,32812.29975
NAC,68280.80078,65982.87188,69796.87635,71257.65862,72668.95479
NAM,10813.30447,9652.248272,9709.099306,9948.464585,10105.51477
NCL,,,,,
NER,1612.637347,1615.692724,1585.59922,1717.518915,1703.396933
NGA,5628.177652,5410.693555,5491.700341,5552.83765,5593.056614
NIC,6701.194264,6501.687499,7086.622395,7258.681717,7486.942762
NLD,67786.60698,64803.6401,68511.66245,71259.65074,70610.17045
NOR,87646.52682,86018.3207,88903.80103,90756.89577,90160.1575
NPL,4607.524547,4412.542044,4546.2297,4763.387511,4859.800104
NRU,11273.14078,11441.25845,12196.64515,12467.34689,12462.84129
NZL,47283.42971,46055.80928,47950.85358,49224.59411,48580.19627
OED,50186.10785,47881.74561,50731.46019,52085.92937,52742.29743
OMN,38292.38597,37560.59987,38719.45877,40366.45823,38311.41834
OSS,27329.20359,25540.23188,26928.19036,27718.94658,28064.14676
PAK,5295.952951,5135.014593,5367.273647,5526.279283,5439.18762
PAN,33163.72691,26881.79871,30932.76278,33833.02651,35863.88015
PER,15466.29515,13612.02194,15282.27364,15548.93162,15294.25678
PHL,9452.293971,8455.184571,8857.789951,9457.103954,9901.056524
PLW,19312.79118,18160.25672,15663.1744,15477.55198,15796.54027
PNG,4301.611392,4077.631322,3976.9038,4125.493036,4174.44164
POL,38147.14935,37436.11698,41022.51263,43365.83176,43585.11942
PRE,4212.102237,3989.088689,4000.328822,4062.09052,4040.607071
PRI,43078.01042,40171.79066,40559.69857,42562.37657,42994.78564
PRK,,,,,
PRT,40152.03293,36818.98406,38622.79464,41033.81135,41498.36696
PRY,15321.32455,14991.66062,15406.16706,15259.14563,15783.11501
PSE,6269.891345,5423.682547,5663.121607,5753.083959,5313.097903
PSS,7469.933006,6505.153586,6219.028478,6872.40369,7209.948675
PST,55603.99391,53031.98742,56072.65683,57404.41185,58361.69342
PYF,,,,,
QAT,113160.9738,103061.9134,116832.5703,114740.1236,116159.1426
ROU,36602.28036,35452.09107,37698.35811,39344.56108,40267.30659
RUS,37698.95313,36746.375,38938.49609,38263.61719,39753.45703
RWA,2665.18684,2518.165298,2731.090153,2889.884853,3060.028931
SAS,7442.540284,7023.01009,7561.392538,7970.190931,8439.404649
SAU,56365.50855,51782.56865,55768.23552,57351.87439,55055.39968
SDN,3625.523193,3401.249756,3248.975586,3132.077148,2469.19458
SEN,4070.612271,4018.041293,4173.677414,4227.733418,4317.226392
SGP,119572.2771,115304.1495,131864.0923,132468.9303,127543.5548
SLB,2661.599734,2515.128328,2518.421624,2517.925421,2534.027563
SLE,2851.979233,2751.966655,2848.705977,2934.030135,3034.218943
SLV,10543.93833,9692.449316,10809.7134,11068.92143,11404.33423
SMR,60171.04713,55998.0711,64745.13168,70887.5739,
SOM,1491.107606,1396.053436,1392.464262,1387.813744,1402.469921
SRB,21521.70175,21459.71016,23385.19999,24612.2339,25718.42998
SSA,4354.946997,4167.182143,4241.007998,4292.126727,4306.96344
SSD,,,,,
SSF,4357.51369,4169.357359,4243.13256,4294.487498,4309.351459
SST,23477.45081,21865.49518,23089.27783,24519.671,25375.58436
STP,5702.083471,5742.947249,5732.694561,5632.138907,5541.301676
SUR,22966.7406,19091.36172,18458.235,18742.58738,19043.70529
SVK,37160.5732,36168.74687,38321.41943,38603.55081,39171.78262
SVN,44540.58516,42435.93254,45872.66339,47021.72053,47825.23008
SWE,61177.20125,59518.6899,62675.06345,63158.3624,62665.21726
SWZ,10027.65275,9633.192244,9846.20708,9740.065259,10132.18726
SXM,45996.79123,39265.76168,40507.06724,43877.24914,44894.69346
SYC,34346.07089,30056.19943,29979.82727,28540.76232,29468.95128
SYR,4825.406021,4633.349518,4592.838601,4454.853733,
TCA,27826.01491,19813.40602,21192.48236,22209.91093,22305.65927
TCD,1868.019489,1780.563022,1700.166988,1688.460175,1679.461532
TEA,16702.25743,16748.4056,17874.50064,18478.22398,19369.55064
TEC,28488.0328,27879.44891,29796.89444,29979.56502,31240.06565
TGO,2501.030875,2490.052938,2577.201963,2662.259171,2767.516558
THA,21277.08251,19956.54735,20245.24241,20741.52353,21142.66433
TJK,3649.883755,3724.748959,3985.912476,4213.756184,4472.324138
TKM,15231.30562,15791.17759,16434.13991,17119.57449,17866.40418
TLA,18745.50145,17390.28154,18563.63884,19192.93366,19466.59167
TLS,5103.283422,6595.054593,6824.792389,5344.136952,4328.50782
TMN,12515.55319,12080.21222,12378.84742,12731.99105,12921.12064
TON,6875.025478,6995.317324,7034.924838,6901.738556,
TSA,7442.540284,7023.01009,7561.392538,7970.190931,8439.404649
TSS,4357.51369,4169.357359,4243.13256,4294.487498,4309.351459
TTO,34349.12876,31168.34555,30826.20881,31323.27726,31705.83338
TUN,13175.77878,11889.29183,12375.34293,12632.03922,12552.98669
TUR,28106.65003,28352.92595,31309.96773,32718.74682,34251.579
TUV,5292.024837,5154.454297,5352.973141,5498.178921,5812.39329
TZA,3484.632568,3449.821533,3493.083008,3546.980957,3620.793457
UGA,2689.410091,2678.009072,2684.920359,2724.906096,2791.055769
UKR,17636.55469,17092.53906,17846.4082,13787.12109,15885.22559
UMC,18269.38392,17998.35529,19230.43058,19782.17443,20588.00396
URY,30108.07505,27871.60048,29441.47749,30879.92882,31019.31139
USA,69511.76344,67352.38714,71318.30736,72841.92431,74577.50654
UZB,8755.12594,8727.411049,9247.643827,9607.561673,10007.6855
VCT,16186.34525,15677.58747,15900.97658,17172.20762,18335.21208
VEN,,,,,
VGB,,,,,
VIR,45632.63647,45055.78293,46893.5497,46479.29967,
VNM,11628.61391,11851.39657,12048.90199,12930.25622,13491.87942
VUT,3512.071972,3259.995437,3135.836649,3122.640075,3118.396033
WLD,19335.5523,18600.98636,19637.82323,20130.42832,20604.12195
WSM,7033.521134,6745.306396,6214.016928,5843.771792,6304.346137
XKX,11774.11785,11137.49663,12362.4141,13022.46274,13642.67696
YEM,,,,,
ZAF,14370.23804,13266.78581,13711.29357,13777.19275,13690.38946
ZMB,3591.564189,3391.595412,3503.034914,3585.123791,3673.484197
ZWE,3294.806084,2987.269823,3184.785451,3323.121932,3442.251327